TestCategory,Engine,ModelType,Humanoids,Worlds,ModelFile,SimulationTime_s,StepsPerSecond,TimePerStep_us,DOF,Profiler_step_us,Profiler_constraint_us,Profiler_collision_us,Error,stderr,CG_iters_per_step,Constraints_per_step,Contacts_per_step,Profiler_actuation_us,Profiler_advance_us,Profiler_broadphase_us,Profiler_forward_us,Profiler_inertia_us,Profiler_kinematics_us,Profiler_make_us,Profiler_narrowphase_us,Profiler_other_us,Profiler_position_total_us,Profiler_position_us,Profiler_project_us,Profiler_velocity_us,RealtimeFactor,error
ModelScaling,mujoco,dense,1,1,humanoid.xml,0.06,15693,63.7,27,63.7,32.5,4.7,N/A,N/A,23.59,36.37,10.94,0.4,17.4,1.7,46.1,1.6,2.2,2.6,2.9,0.7,11.3,11.3,0,1.3,78.46,N/A
ModelScaling,mujoco,dense,8,1,8_humanoids.xml,1.14,877,1140.4,216,1140.1,846.5,50.9,N/A,N/A,38.92,312.73,87.3,1.4,143,26,996.4,12.2,14.5,51.9,24.8,4,129.8,129.8,0,15.4,4.38,N/A
ModelScaling,mujoco,dense,22,1,22_humanoids.xml,11.24,89,11242.2,594,11241.5,9581.5,175.8,N/A,N/A,41.63,1017.25,262.55,6,556.1,91,10683.3,38,45.6,671,84.6,12.3,931.1,931.1,0.1,154.5,0.44,N/A
ModelScaling,mujoco,dense,50,1,50_humanoids.xml,61.74,16,61739.4,1350,61738.4,55499.4,821.4,N/A,N/A,60.77,1561.58,536.53,13.6,1698.8,420.9,60035.4,87.2,100.7,2773.3,400.2,27.6,3783.4,3783.4,0.2,715.6,0.08,N/A
ModelScaling,mujoco,dense,100,1,100_humanoids.xml,405.39,2,405393.6,2700,405391.2,388115.1,1771.7,N/A,N/A,67.02,3103.61,1086.38,27.6,175.9,921.7,405208.1,158.8,195.1,11679.8,849.7,54.1,13806.2,13806.2,0.2,3212.3,0.01,N/A
ModelScaling,mujoco,dense,200,1,200_humanoids.xml,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ReturnCode_NonZero
ModelScaling,mujoco,sparse,1,1,humanoid.xml,0.06,16839,59.4,27,59.3,31.3,4.3,N/A,N/A,23.59,36.37,10.94,0.2,15.5,1.6,43.7,1.5,1.9,2.4,2.6,0.7,10.5,10.5,0,1.2,84.19,N/A
ModelScaling,mujoco,sparse,8,1,8_humanoids.xml,0.66,1518,658.6,216,658.3,380.3,50.4,N/A,N/A,38.84,312.29,87.21,1.4,148.5,25,509.1,12.4,14.7,36.6,25.3,4,114.3,114.3,0,9.7,7.59,N/A
ModelScaling,mujoco,sparse,22,1,22_humanoids.xml,1.99,502,1990.5,594,1990,1140.9,156.4,N/A,N/A,41.48,1017.61,262.69,3.9,469.1,82.9,1519.2,35.8,39.3,108.8,73.4,10.1,340.6,340.6,0,25.3,2.51,N/A
ModelScaling,mujoco,sparse,50,1,50_humanoids.xml,6.3,159,6304.2,1350,6303.3,3506.1,786.1,N/A,N/A,61.93,1578.09,543.06,9.9,1506.8,400.1,4792.9,78.5,91.1,239.9,385.8,23.7,1196.1,1196.1,0.1,60.7,0.79,N/A
ModelScaling,mujoco,sparse,100,1,100_humanoids.xml,15.22,66,15222.7,2700,15221,7813.7,1745.9,N/A,N/A,66.76,3077.23,1076.04,22.8,4647.4,904.7,10566.1,167.4,196.3,458.8,840.9,48.1,2569.1,2569.1,0.1,119.9,0.33,N/A
ModelScaling,mujoco,sparse,200,1,200_humanoids.xml,31.95,31,31947,4860,31943.8,14626.6,2465,N/A,N/A,64.3,6027.85,1773.12,45,13037.2,1321.9,18893,298.8,365.8,783.1,1142.6,89.1,3913.7,3913.7,0.2,232.3,0.16,N/A
ModelScaling,cuda_mujoco,default,1,1,humanoid.xml,4.95,202,4953.2,27,4952.8,1100.8,184.4,N/A,N/A,9,0,8,499.2,270.2,0,4947.7,518.2,487.3,185.5,0,1039.5,770.1,770.1,0,1272.9,1.01,N/A
ModelScaling,cuda_mujoco,default,8,1,8_humanoids.xml,10.98,91,10977.4,216,10976.8,2150.1,346.9,N/A,N/A,9,0,64,1207.8,589.7,0,10965.6,761.8,997.5,351.9,0,1734.9,1392.1,1392.1,0,3902,0.46,N/A
ModelScaling,cuda_mujoco,default,22,1,22_humanoids.xml,11.36,88,11362.8,594,11362,988.2,135.9,N/A,N/A,9,0,176,628.1,320.2,0,11350.4,310.1,400,130,0,689.9,553.9,553.9,0,8181.7,0.44,N/A
ModelScaling,cuda_mujoco,default,50,1,50_humanoids.xml,22.48,44,22484.8,1350,22483.5,316.6,157.6,N/A,N/A,9,0,400,106.1,72.4,0,22460.7,576.3,945.5,143.9,0,20627.7,966,966,0,394.7,0.22,N/A
ModelScaling,cuda_mujoco,default,100,1,100_humanoids.xml,37.9,26,37903.8,2700,37901.9,619.1,210.1,N/A,N/A,9,0,800,234,128.5,0,37863.7,693.3,1248,197.5,0,34988.7,1270.1,1270.1,0,661.5,0.13,N/A
ModelScaling,cuda_mujoco,default,200,1,200_humanoids.xml,45.11,22,45108.7,4860,45106.4,559.5,132.1,N/A,N/A,11,0,1440,129.8,87.9,0,45060.9,433.2,681.1,100.6,0,43206.5,720.2,720.2,0,402.5,0.11,N/A
ModelScaling,cuda_mujoco,default(4x),1,1,humanoid.xml,4.65,215,4650.3,27,4649.9,1041.9,155.2,N/A,N/A,9,0,8,531.2,283,0,4645.1,469.6,475.9,156.3,0,986.6,708.5,708.5,0,1098.7,1.08,N/A
ModelScaling,cuda_mujoco,default(4x),8,1,8_humanoids.xml,10,100,10004.2,216,10003.7,2148.4,309.1,N/A,N/A,9,0,64,1178.4,653.9,0,9993.6,720.3,1211.5,341.1,0,1767.2,1559,1559,0,2696.8,0.5,N/A
ModelScaling,cuda_mujoco,default(4x),22,1,22_humanoids.xml,15.83,63,15833.7,594,15833.1,3698.1,579.3,N/A,N/A,9,0,176,1682.4,990.2,0,15817.1,1490.5,1732.3,622.5,0,3075.2,2455.8,2455.8,0,3931.4,0.32,N/A
ModelScaling,cuda_mujoco,default(4x),50,1,50_humanoids.xml,13.81,72,13812.6,1350,13812,2999.1,558.5,N/A,N/A,9,0,400,1359.6,907.1,0,13798,1291.6,1662.7,575.5,0,3044.5,2288.8,2288.8,0,3213,0.36,N/A
ModelScaling,cuda_mujoco,default(4x),100,1,100_humanoids.xml,17.25,58,17245.3,2700,17244.4,3745.4,549.7,N/A,N/A,9,0,800,1669.2,968.7,0,17227,1641.3,2315.4,571.8,0,4403.6,2805.2,2805.2,0,3652.3,0.29,N/A
